doctor_id,name,email,phone,department,specialization,created_at
1,Dr. Arjun Nair,[email],9151612195,Cardiology,Specialist,2025-04-19 23:13:43.842014
2,Dr. Swathi Singh,[email],9753523964,Cardiology,Specialist,2023-06-10 00:36:03.186636
3,Dr. Aarav Reddy,[email],9013771457,Orthopedics,Specialist,2023-04-13 23:38:27.885550
4,Dr. Aditya Patel,[email],9181800448,Neurology,Specialist,2024-12-16 04:38:13.308528
5,Dr. Rohan Das,[email],9000448720,Orthopedics,Specialist,2024-06-02 15:04:25.917864
6,Dr. Rohan Reddy,[email],9034373552,Pediatrics,Specialist,2024-09-13 06:23:09.416217
7,Dr. Aadhya Verma,[email],9305159094,Neurology,Specialist,2024-09-15 06:07:46.577674
8,Dr. Rohan Gupta,[email],9260726464,Cardiology,Specialist,2024-05-05 08:15:44.080230
9,Dr. Sai Iyer,[email],9713750226,Pediatrics,Specialist,2025-05-05 15:55:28.151751
10,Dr. Ishaan Khan,[email],9341722510,Orthopedics,Specialist,2025-06-06 19:32:08.121863
11,Dr. Rahul Verma,[email],9140191348,Neurology,Specialist,2023-03-27 06:13:36.120624
12,Dr. Swathi Verma,[email],9759280903,Orthopedics,Specialist,2024-01-10 18:18:34.507349
13,Dr. Rohan Das,[email],9509789654,Neurology,Specialist,2025-01-12 16:50:45.366723
14,Dr. Sneha Khan,[email],9837772482,Cardiology,Specialist,2025-07-25 09:14:34.185786
15,Dr. Diya Patel,[email],9548602629,Cardiology,Specialist,2024-12-30 04:47:25.931261
16,Dr. Aadhya Iyer,[email],9108779986,Cardiology,Specialist,2024-11-21 11:54:22.990475
17,Dr. Aditya Patel,[email],9372323989,Neurology,Specialist,2024-06-04 01:17:54.658083
18,Dr. Vivaan Khan,[email],9773361497,Orthopedics,Specialist,2025-03-12 09:10:40.847703
19,Dr. Rahul Khan,[email],9609718370,Pediatrics,Specialist,2024-01-20 15:26:37.158447
20,Dr. Aadhya Gupta,[email],9716905245,Orthopedics,Specialist,2024-03-01 05:33:18.055223
21,Dr. Aditya Singh,[email],9208329197,Neurology,Specialist,2025-02-22 00:53:01.573701
22,Dr. Rohan Sharma,[email],9029157557,Cardiology,Specialist,2023-04-13 11:34:16.814079
23,Dr. Sneha Gupta,[email],9876089897,Cardiology,Specialist,2023-04-17 06:58:43.259591
24,Dr. Rahul Verma,[email],9415629694,Neurology,Specialist,2025-05-01 09:19:06.003887
25,Dr. Rahul Nair,[email],9139021019,Neurology,Specialist,2024-11-07 23:36:22.788713
